0 info it worked if it ends with ok
277 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/editor/package.json
278 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/ee-first/package.json
279 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/electron-to-chromium/package.json
280 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/elementtree/package.json
281 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/elliptic/package.json
282 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/emojis-list/package.json
283 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/encodeurl/package.json
284 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/end-of-stream/package.json
285 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/enhanced-resolve/package.json
286 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/errno/package.json
287 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/error/package.json
288 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/error-ex/package.json
289 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/es3ify/package.json
290 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/escape-html/package.json
291 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/escape-string-regexp/package.json
292 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/esmangle-evaluator/package.json
293 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/esprima-fb/package.json
294 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/estree-walker/package.json
295 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/esutils/package.json
296 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/etag/package.json
297 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/events/package.json
298 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/evp_bytestokey/package.json
299 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/exit-hook/package.json
300 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/expand-brackets/package.json
301 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/expand-range/package.json
302 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/express/package.json
303 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/extend/package.json
304 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/external-editor/package.json
305 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/extglob/package.json
306 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/extsprintf/package.json
307 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/falafel/package.json
308 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/faye-websocket/package.json
309 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/figures/package.json
310 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/file-exists/package.json
311 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/filename-regex/package.json
312 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/fill-range/package.json
313 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/finalhandler/package.json
314 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/find-up/package.json
315 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/findup-sync/package.json
316 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/for-in/package.json
317 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/for-own/package.json
318 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/foreach/package.json
319 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/forever-agent/package.json
320 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/form-data/package.json
321 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/formidable/package.json
322 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/forwarded/package.json
323 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/fresh/package.json
324 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/fs-extra/package.json
325 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/fs-readdir-recursive/package.json
326 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/fs.realpath/package.json
327 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/fstream/package.json
328 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/function-bind/package.json
329 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/gauge/package.json
330 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/gaze/package.json
331 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/generate-function/package.json
332 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/generate-object-property/package.json
333 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/get-caller-file/package.json
334 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/get-stdin/package.json
335 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/getpass/package.json
336 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/glob/package.json
337 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/glob-base/package.json
338 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/glob-parent/package.json
339 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/globals/package.json
340 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/globule/package.json
341 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/got/package.json
342 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/graceful-fs/package.json
343 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/graceful-readlink/package.json
344 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/har-schema/package.json
345 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/har-validator/package.json
346 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/has/package.json
347 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/has-ansi/package.json
348 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/has-flag/package.json
349 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/has-unicode/package.json
350 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/hash-base/package.json
351 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/hash.js/package.json
352 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/hawk/package.json
353 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/hmac-drbg/package.json
354 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/hoek/package.json
355 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/home-or-tmp/package.json
356 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/hosted-git-info/package.json
357 verbose installManyTop reading scoped package data from /var/www/html/fluzfluzapp/node_modules/htmlescape/package.json
